CookerStat, GenerateAssetRegistry=0.032999, Initialize=0.175171, RunGuid=RunID41E07882458BE60BCEC9F59404871093
DDCTransactionIdED13217248CA92CEB3D896913AF3242E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E331E0E4D6039F1A50A46BE8F344E1__8ABA5663F52420C2910173AADDE6723ED3CC2308, StartTime=2017.06.10-17.19.57, HierarchicalDDC=, DataSize=840, Duration=2.870087, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_0, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=29.096272, FlushAsyncLoading=0.009120, FlushStreamingFunc=0.029240, BlockTillAllRequestsFinished=0.037022, ResetLoadersForSaveUnMarkAllObjects=64.626694, TagPackageExports=0.105157, BeginCacheForCookedPlatformData=0.001878, SerializeImports=2.328474, GatherLocalizableTextData=24.938549, MarkNames=0.028703, SerializeSummary=0.433505, SerializeNames=0.097644, SerializeGatherableTextData=0.001878, BuildExportMap=0.819258, SortExportsNonSeekfree=0.317350, SortExportsSeekfreeConstructor=3.771700, SortExportsSeekfreeInner=9.048857, SortExportsSeekfree=0.011001, BuildDependencyMap=1.746085, SerializeImportMap=0.011265, SerializeExportMap=0.007510, SerializeDependencyMap=0.003219, SerializeStringAssetReferenceMap=0.004828, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.147947, SerializeExports=0.324052, SerializeBulkData=0.028975, MoveFile=27.205057, UnaccountedTime=109.035362, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_1, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=0.571653, FlushAsyncLoading=0.007246, FlushStreamingFunc=0.129297, BlockTillAllRequestsFinished=0.015024, ResetLoadersForSaveUnMarkAllObjects=0.256184, TagPackageExports=1.343969, BeginCacheForCookedPlatformData=0.002414, SerializeImports=48.882130, GatherLocalizableTextData=1.195088, MarkNames=0.023875, SerializeSummary=0.016902, SerializeNames=0.197168, SerializeGatherableTextData=0.006437, BuildExportMap=0.158809, SortExportsNonSeekfree=0.098985, SortExportsSeekfreeConstructor=0.113476, SortExportsSeekfreeInner=42.807442, SortExportsSeekfree=0.006437, BuildDependencyMap=0.023607, SerializeImportMap=0.009388, SerializeExportMap=0.010729, SerializeDependencyMap=0.004023, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.262357, SerializeExports=1.375891, SerializeBulkData=0.005636, MoveFile=1.658101, UnaccountedTime=1.950499, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_2, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=49.381088, FlushAsyncLoading=0.017438, FlushStreamingFunc=0.158269, BlockTillAllRequestsFinished=0.009928, ResetLoadersForSaveUnMarkAllObjects=103.072540, TagPackageExports=0.912074, BeginCacheForCookedPlatformData=0.001878, SerializeImports=34.629349, GatherLocalizableTextData=9.498458, MarkNames=0.082087, SerializeSummary=0.017166, SerializeNames=0.507545, SerializeGatherableTextData=0.056602, BuildExportMap=0.291593, SortExportsNonSeekfree=0.234459, SortExportsSeekfreeConstructor=0.072967, SortExportsSeekfreeInner=21.787596, SortExportsSeekfree=0.008319, BuildDependencyMap=0.117227, SerializeImportMap=0.068944, SerializeExportMap=0.046942, SerializeDependencyMap=0.006709, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.181673, SerializeExports=5.033046, SerializeBulkData=187.716599, MoveFile=1.673661, UnaccountedTime=0.382535, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_3, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/NewBlueprint_Auto1.uasset, AutoPackageBackupDelegate=0.211656, FlushAsyncLoading=0.004292, FlushStreamingFunc=0.101402, BlockTillAllRequestsFinished=0.004292, ResetLoadersForSaveUnMarkAllObjects=0.141371, TagPackageExports=0.008047, BeginCacheForCookedPlatformData=0.001341, SerializeImports=0.992019, GatherLocalizableTextData=0.044260, MarkNames=0.005368, SerializeSummary=0.010997, SerializeNames=0.012070, SerializeGatherableTextData=0.001609, BuildExportMap=0.011537, SortExportsNonSeekfree=0.004023, SortExportsSeekfreeConstructor=0.012070, SortExportsSeekfreeInner=0.019852, SortExportsSeekfree=0.002682, BuildDependencyMap=0.005633, SerializeImportMap=0.071626, SerializeExportMap=0.037018, SerializeDependencyMap=0.001609, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020389, SerializeExports=0.006706, SerializeBulkData=0.005633, MoveFile=1.420423, UnaccountedTime=0.283547, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_4, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballPawn.uasset, AutoPackageBackupDelegate=0.159346, FlushAsyncLoading=0.003219, FlushStreamingFunc=0.033263, BlockTillAllRequestsFinished=0.005364, ResetLoadersForSaveUnMarkAllObjects=0.108644, TagPackageExports=1.382869, BeginCacheForCookedPlatformData=0.003219, SerializeImports=2.129696, GatherLocalizableTextData=2.039023, MarkNames=0.028435, SerializeSummary=0.013415, SerializeNames=0.129569, SerializeGatherableTextData=0.008315, BuildExportMap=0.089329, SortExportsNonSeekfree=0.079673, SortExportsSeekfreeConstructor=0.078600, SortExportsSeekfreeInner=8.701198, SortExportsSeekfree=0.006437, BuildDependencyMap=0.023339, SerializeImportMap=0.013143, SerializeExportMap=0.015292, SerializeDependencyMap=0.004292, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.065222, SerializeExports=2.503913, SerializeBulkData=0.008050, MoveFile=1.324654, UnaccountedTime=1.742065, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_5, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto2.uasset, AutoPackageBackupDelegate=0.147272, FlushAsyncLoading=0.003487, FlushStreamingFunc=0.086915, BlockTillAllRequestsFinished=0.004292, ResetLoadersForSaveUnMarkAllObjects=0.144325, TagPackageExports=4.050419, BeginCacheForCookedPlatformData=0.007778, SerializeImports=4.443418, GatherLocalizableTextData=2.657894, MarkNames=0.024948, SerializeSummary=0.013947, SerializeNames=0.124205, SerializeGatherableTextData=0.168733, BuildExportMap=0.104353, SortExportsNonSeekfree=0.217289, SortExportsSeekfreeConstructor=0.067331, SortExportsSeekfreeInner=10.774829, SortExportsSeekfree=0.009388, BuildDependencyMap=0.043996, SerializeImportMap=0.018779, SerializeExportMap=0.026558, SerializeDependencyMap=0.005364, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.622063, SerializeExports=6.402232, SerializeBulkData=0.013143, MoveFile=189.754288, UnaccountedTime=1.298901, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_6, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto3.uasset, AutoPackageBackupDelegate=0.200123, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.075918, BlockTillAllRequestsFinished=0.005364, ResetLoadersForSaveUnMarkAllObjects=0.124469, TagPackageExports=10.489132, BeginCacheForCookedPlatformData=0.005633, SerializeImports=267.480530, GatherLocalizableTextData=296.893616, MarkNames=1.353092, SerializeSummary=0.027899, SerializeNames=0.343904, SerializeGatherableTextData=0.373684, BuildExportMap=0.516128, SortExportsNonSeekfree=2.227608, SortExportsSeekfreeConstructor=0.243846, SortExportsSeekfreeInner=19.657635, SortExportsSeekfree=0.006974, BuildDependencyMap=0.070553, SerializeImportMap=0.026289, SerializeExportMap=0.099257, SerializeDependencyMap=0.006709, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=166.154068, SerializeExports=19.748035, SerializeBulkData=0.013679, MoveFile=95.853737, UnaccountedTime=0.423308, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_7, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap, AutoPackageBackupDelegate=141.456680, FlushAsyncLoading=0.019316, FlushStreamingFunc=0.110790, BlockTillAllRequestsFinished=0.010461, ResetLoadersForSaveUnMarkAllObjects=173.149155, TagPackageExports=2.709400, BeginCacheForCookedPlatformData=0.006169, SerializeImports=6.045450, GatherLocalizableTextData=31.232943, MarkNames=0.114009, SerializeSummary=0.032190, SerializeNames=0.827841, SerializeGatherableTextData=0.094160, BuildExportMap=0.608675, SortExportsNonSeekfree=0.861913, SortExportsSeekfreeConstructor=0.102472, SortExportsSeekfreeInner=41.955723, SortExportsSeekfree=0.010196, BuildDependencyMap=0.130106, SerializeImportMap=0.079673, SerializeExportMap=0.061434, SerializeDependencyMap=0.051238, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.120229, SerializeExports=30.334011, SerializeBulkData=624.361816, MoveFile=2.201855, UnaccountedTime=0.457916, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_8, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto4.uasset, AutoPackageBackupDelegate=0.183221, FlushAsyncLoading=0.003755, FlushStreamingFunc=0.086915, BlockTillAllRequestsFinished=0.004560, ResetLoadersForSaveUnMarkAllObjects=0.132788, TagPackageExports=10.141201, BeginCacheForCookedPlatformData=0.003755, SerializeImports=10.245286, GatherLocalizableTextData=7.730644, MarkNames=0.054725, SerializeSummary=0.012338, SerializeNames=0.216752, SerializeGatherableTextData=0.185903, BuildExportMap=0.160687, SortExportsNonSeekfree=0.848498, SortExportsSeekfreeConstructor=0.018775, SortExportsSeekfreeInner=76.221855, SortExportsSeekfree=0.007510, BuildDependencyMap=0.106230, SerializeImportMap=0.018239, SerializeExportMap=0.048824, SerializeDependencyMap=0.010461, SerializeStringAssetReferenceMap=0.002954, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.421322, SerializeExports=15.621699, SerializeBulkData=0.012342, MoveFile=1.636103, UnaccountedTime=0.333712, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_9, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player1Controller.uasset, AutoPackageBackupDelegate=0.688080, FlushAsyncLoading=0.148885, FlushStreamingFunc=0.096034, BlockTillAllRequestsFinished=0.006706, ResetLoadersForSaveUnMarkAllObjects=0.197172, TagPackageExports=15.402265, BeginCacheForCookedPlatformData=0.008855, SerializeImports=16.111002, GatherLocalizableTextData=13.114032, MarkNames=0.076186, SerializeSummary=0.019848, SerializeNames=0.317082, SerializeGatherableTextData=0.228554, BuildExportMap=0.285696, SortExportsNonSeekfree=1.563940, SortExportsSeekfreeConstructor=0.092279, SortExportsSeekfreeInner=20.950365, SortExportsSeekfree=0.009660, BuildDependencyMap=0.121251, SerializeImportMap=0.015825, SerializeExportMap=0.052042, SerializeDependencyMap=0.013951, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.630198, SerializeExports=17.828117, SerializeBulkData=0.010196, MoveFile=1.969278, UnaccountedTime=2.428535, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_10, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=29.753502, FlushAsyncLoading=0.035677, FlushStreamingFunc=0.199582, BlockTillAllRequestsFinished=0.012610, ResetLoadersForSaveUnMarkAllObjects=0.186440, TagPackageExports=0.878274, BeginCacheForCookedPlatformData=0.001878, SerializeImports=2.217684, GatherLocalizableTextData=0.913687, MarkNames=0.031117, SerializeSummary=0.011533, SerializeNames=0.089869, SerializeGatherableTextData=0.005096, BuildExportMap=0.064917, SortExportsNonSeekfree=0.051774, SortExportsSeekfreeConstructor=0.009388, SortExportsSeekfreeInner=7.266291, SortExportsSeekfree=0.006169, BuildDependencyMap=0.024412, SerializeImportMap=0.009924, SerializeExportMap=0.010997, SerializeDependencyMap=0.003487, SerializeStringAssetReferenceMap=0.002686, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312787, SerializeExports=1.657024, SerializeBulkData=0.004832, MoveFile=17.061438, UnaccountedTime=1.831125, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_11, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.umap, AutoPackageBackupDelegate=247.951111, FlushAsyncLoading=0.019852, FlushStreamingFunc=1.309898, BlockTillAllRequestsFinished=0.011269, ResetLoadersForSaveUnMarkAllObjects=129.217712, TagPackageExports=5.338591, BeginCacheForCookedPlatformData=0.006437, SerializeImports=5.252748, GatherLocalizableTextData=19.492119, MarkNames=0.188049, SerializeSummary=0.023071, SerializeNames=0.649449, SerializeGatherableTextData=0.089601, BuildExportMap=0.513710, SortExportsNonSeekfree=0.535980, SortExportsSeekfreeConstructor=0.111595, SortExportsSeekfreeInner=41.396946, SortExportsSeekfree=0.007242, BuildDependencyMap=0.147540, SerializeImportMap=0.056870, SerializeExportMap=0.044532, SerializeDependencyMap=0.020389, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.745820, SerializeExports=12.380078, SerializeBulkData=0.808794, MoveFile=3.960285, UnaccountedTime=0.464354, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_12, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=52.925842, FlushAsyncLoading=0.020925, FlushStreamingFunc=0.277378, BlockTillAllRequestsFinished=0.011802, ResetLoadersForSaveUnMarkAllObjects=221.984070, TagPackageExports=2.307016, BeginCacheForCookedPlatformData=0.003219, SerializeImports=3.719389, GatherLocalizableTextData=13.006728, MarkNames=0.122324, SerializeSummary=0.016902, SerializeNames=0.478033, SerializeGatherableTextData=0.066262, BuildExportMap=0.356246, SortExportsNonSeekfree=0.383340, SortExportsSeekfreeConstructor=0.068940, SortExportsSeekfreeInner=24.703823, SortExportsSeekfree=0.005905, BuildDependencyMap=0.099521, SerializeImportMap=0.040237, SerializeExportMap=0.032727, SerializeDependencyMap=0.013143, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.192406, SerializeExports=5.953971, SerializeBulkData=0.420898, MoveFile=1.935210, UnaccountedTime=1.736160, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_13, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballPawn.uasset, AutoPackageBackupDelegate=46.611599, FlushAsyncLoading=0.013147, FlushStreamingFunc=0.043724, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=1.007576, TagPackageExports=1.117826, BeginCacheForCookedPlatformData=0.001878, SerializeImports=2.941981, GatherLocalizableTextData=2.073899, MarkNames=0.030849, SerializeSummary=0.013411, SerializeNames=0.109985, SerializeGatherableTextData=0.007510, BuildExportMap=0.074845, SortExportsNonSeekfree=0.079941, SortExportsSeekfreeConstructor=0.071358, SortExportsSeekfreeInner=7.235706, SortExportsSeekfree=0.005633, BuildDependencyMap=0.028435, SerializeImportMap=0.012338, SerializeExportMap=0.015292, SerializeDependencyMap=0.003487, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.136614, SerializeExports=2.774317, SerializeBulkData=0.008319, MoveFile=1.971155, UnaccountedTime=2.265167, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_14, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto6.umap, AutoPackageBackupDelegate=484.193054, FlushAsyncLoading=0.016361, FlushStreamingFunc=0.065994, BlockTillAllRequestsFinished=0.005901, ResetLoadersForSaveUnMarkAllObjects=130.844696, TagPackageExports=16.481199, BeginCacheForCookedPlatformData=0.004828, SerializeImports=4.113458, GatherLocalizableTextData=11.815935, MarkNames=0.075378, SerializeSummary=0.016365, SerializeNames=0.462476, SerializeGatherableTextData=0.062503, BuildExportMap=0.364561, SortExportsNonSeekfree=0.347126, SortExportsSeekfreeConstructor=0.073504, SortExportsSeekfreeInner=23.657352, SortExportsSeekfree=0.004828, BuildDependencyMap=0.092011, SerializeImportMap=0.035409, SerializeExportMap=0.031389, SerializeDependencyMap=0.006169, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.187846, SerializeExports=20.484404, SerializeBulkData=0.527930, MoveFile=1.838099, UnaccountedTime=0.369389, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_15, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ball.uasset, AutoPackageBackupDelegate=0.266917, FlushAsyncLoading=0.004292, FlushStreamingFunc=0.072427, BlockTillAllRequestsFinished=0.012074, ResetLoadersForSaveUnMarkAllObjects=0.206824, TagPackageExports=2.072289, BeginCacheForCookedPlatformData=0.006706, SerializeImports=3.365289, GatherLocalizableTextData=1.610618, MarkNames=0.021193, SerializeSummary=0.016093, SerializeNames=0.100598, SerializeGatherableTextData=0.007510, BuildExportMap=0.104353, SortExportsNonSeekfree=0.070017, SortExportsSeekfreeConstructor=0.066794, SortExportsSeekfreeInner=8.065965, SortExportsSeekfree=0.010192, BuildDependencyMap=0.036214, SerializeImportMap=0.011805, SerializeExportMap=0.013411, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.219471, SerializeExports=2.712082, SerializeBulkData=0.008583, MoveFile=2.183884, UnaccountedTime=56.739658, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_16, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballPawn.uasset, AutoPackageBackupDelegate=21.549654, FlushAsyncLoading=0.008050, FlushStreamingFunc=0.073232, BlockTillAllRequestsFinished=0.005364, ResetLoadersForSaveUnMarkAllObjects=0.142716, TagPackageExports=0.018243, BeginCacheForCookedPlatformData=0.001073, SerializeImports=0.804234, GatherLocalizableTextData=0.016365, MarkNames=0.008047, SerializeSummary=0.010461, SerializeNames=0.020925, SerializeGatherableTextData=0.001609, BuildExportMap=0.021193, SortExportsNonSeekfree=0.010461, SortExportsSeekfreeConstructor=0.010464, SortExportsSeekfreeInner=1.782034, SortExportsSeekfree=0.004292, BuildDependencyMap=0.008047, SerializeImportMap=0.108376, SerializeExportMap=0.033800, SerializeDependencyMap=0.001341, SerializeStringAssetReferenceMap=0.001609, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.042114, SerializeExports=0.007246, SerializeBulkData=0.004023, MoveFile=1.487754, UnaccountedTime=1.751989, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_17, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto7.uasset, AutoPackageBackupDelegate=130.323471, FlushAsyncLoading=0.014219, FlushStreamingFunc=0.079405, BlockTillAllRequestsFinished=0.016361, ResetLoadersForSaveUnMarkAllObjects=1.599621, TagPackageExports=49.151997, BeginCacheForCookedPlatformData=0.006437, SerializeImports=28.817822, GatherLocalizableTextData=10.179293, MarkNames=0.064116, SerializeSummary=0.015020, SerializeNames=0.153445, SerializeGatherableTextData=0.203606, BuildExportMap=0.163905, SortExportsNonSeekfree=0.753269, SortExportsSeekfreeConstructor=0.079136, SortExportsSeekfreeInner=43.393047, SortExportsSeekfree=0.008855, BuildDependencyMap=0.070818, SerializeImportMap=0.015561, SerializeExportMap=0.041042, SerializeDependencyMap=0.062235, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.945759, SerializeExports=15.143934, SerializeBulkData=0.013679, MoveFile=19.236471, UnaccountedTime=0.320032, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_18, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto8.uasset, AutoPackageBackupDelegate=242.778580, FlushAsyncLoading=0.011805, FlushStreamingFunc=0.283547, BlockTillAllRequestsFinished=0.006974, ResetLoadersForSaveUnMarkAllObjects=1.164239, TagPackageExports=8.150462, BeginCacheForCookedPlatformData=0.002682, SerializeImports=53.582806, GatherLocalizableTextData=36.144466, MarkNames=0.067335, SerializeSummary=0.014752, SerializeNames=0.155590, SerializeGatherableTextData=0.192340, BuildExportMap=0.169806, SortExportsNonSeekfree=1.054790, SortExportsSeekfreeConstructor=0.073232, SortExportsSeekfreeInner=14.921282, SortExportsSeekfree=0.006441, BuildDependencyMap=0.082891, SerializeImportMap=0.018511, SerializeExportMap=0.052311, SerializeDependencyMap=0.009120, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.490977, SerializeExports=12.848187, SerializeBulkData=0.011533, MoveFile=57.333580, UnaccountedTime=0.464890, RunGuid=RunID41E07882458BE60BCEC9F59404871093
DDCTransactionId1AB9F7854037DAD755624F9F1B75D588_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.06.10-19.22.37, Duration=126.317848, RunGuid=RunID41E07882458BE60BCEC9F59404871093
DDCTransactionIdED13217248CA92CEB3D896913AF3242E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2017.06.10-19.22.37, HierarchicalDDC=, DataSize=65797, Duration=178.960144, RunGuid=RunID41E07882458BE60BCEC9F59404871093
DDCTransactionIdED13217248CA92CEB3D896913AF3242E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2017.06.10-19.22.38, HierarchicalDDC=, DataSize=22665, Duration=38.497620, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_19, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=308.981293, FlushAsyncLoading=0.018239, FlushStreamingFunc=0.096038, BlockTillAllRequestsFinished=0.006974, ResetLoadersForSaveUnMarkAllObjects=131.090683, TagPackageExports=2.369247, BeginCacheForCookedPlatformData=0.002414, SerializeImports=3.326125, GatherLocalizableTextData=11.886217, MarkNames=0.071891, SerializeSummary=0.016365, SerializeNames=0.437260, SerializeGatherableTextData=0.064112, BuildExportMap=0.354100, SortExportsNonSeekfree=0.413116, SortExportsSeekfreeConstructor=0.068676, SortExportsSeekfreeInner=52.889626, SortExportsSeekfree=0.005100, BuildDependencyMap=0.100058, SerializeImportMap=0.084501, SerializeExportMap=0.067871, SerializeDependencyMap=0.006169, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=47.394913, SerializeExports=69.252258, SerializeBulkData=1.852319, MoveFile=28.218798, UnaccountedTime=3.748898, RunGuid=RunID41E07882458BE60BCEC9F59404871093
