CookerStat, GenerateAssetRegistry=0.032999, Initialize=0.175171, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_20, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ball.uasset, AutoPackageBackupDelegate=95.184700, FlushAsyncLoading=0.019584, FlushStreamingFunc=0.084501, BlockTillAllRequestsFinished=0.017706, ResetLoadersForSaveUnMarkAllObjects=0.273086, TagPackageExports=1.129363, BeginCacheForCookedPlatformData=0.002414, SerializeImports=2.716914, GatherLocalizableTextData=6.181721, MarkNames=0.046141, SerializeSummary=0.018511, SerializeNames=0.143517, SerializeGatherableTextData=0.230163, BuildExportMap=0.096306, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.126347, SortExportsSeekfreeInner=8.660156, SortExportsSeekfree=0.020653, BuildDependencyMap=0.048287, SerializeImportMap=0.015020, SerializeExportMap=0.020925, SerializeDependencyMap=0.144862, SerializeStringAssetReferenceMap=0.005633, SaveThumbNailsAssetRegistryDataWorldLevelInfo=71.357811, SerializeExports=2.643138, SerializeBulkData=0.011537, MoveFile=2.498817, UnaccountedTime=25.847942, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_21, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto9.umap, AutoPackageBackupDelegate=1402.421509, FlushAsyncLoading=0.015292, FlushStreamingFunc=1.830049, BlockTillAllRequestsFinished=0.012342, ResetLoadersForSaveUnMarkAllObjects=248.025696, TagPackageExports=3.351070, BeginCacheForCookedPlatformData=0.005364, SerializeImports=4.140016, GatherLocalizableTextData=17.442097, MarkNames=0.144862, SerializeSummary=0.022534, SerializeNames=190.195572, SerializeGatherableTextData=392.655060, BuildExportMap=9.953692, SortExportsNonSeekfree=0.654012, SortExportsSeekfreeConstructor=0.121519, SortExportsSeekfreeInner=200.806763, SortExportsSeekfree=0.012338, BuildDependencyMap=1.791153, SerializeImportMap=0.051770, SerializeExportMap=0.047214, SerializeDependencyMap=0.017170, SerializeStringAssetReferenceMap=0.004828, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.973635, SerializeExports=9.617563, SerializeBulkData=0.514250, MoveFile=2.157058, UnaccountedTime=0.467304, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_22, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto9.uasset, AutoPackageBackupDelegate=643.066345, FlushAsyncLoading=0.021998, FlushStreamingFunc=0.384681, BlockTillAllRequestsFinished=0.011265, ResetLoadersForSaveUnMarkAllObjects=2.423976, TagPackageExports=2.555691, BeginCacheForCookedPlatformData=0.004292, SerializeImports=5.880740, GatherLocalizableTextData=3.271129, MarkNames=0.068408, SerializeSummary=0.025485, SerializeNames=0.391655, SerializeGatherableTextData=0.014752, BuildExportMap=0.243042, SortExportsNonSeekfree=0.183221, SortExportsSeekfreeConstructor=0.121251, SortExportsSeekfreeInner=22.724890, SortExportsSeekfree=0.013147, BuildDependencyMap=0.072964, SerializeImportMap=0.009924, SerializeExportMap=0.012074, SerializeDependencyMap=299.969452, SerializeStringAssetReferenceMap=6.505243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.619404, SerializeExports=1.683585, SerializeBulkData=0.005364, MoveFile=1.824148, UnaccountedTime=0.239555, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_23, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto9.uasset, AutoPackageBackupDelegate=418.846649, FlushAsyncLoading=0.013411, FlushStreamingFunc=0.084501, BlockTillAllRequestsFinished=0.014219, ResetLoadersForSaveUnMarkAllObjects=1.474612, TagPackageExports=8.616697, BeginCacheForCookedPlatformData=0.004292, SerializeImports=92.552559, GatherLocalizableTextData=5.923658, MarkNames=0.044264, SerializeSummary=0.012875, SerializeNames=0.176784, SerializeGatherableTextData=66.509323, BuildExportMap=0.571117, SortExportsNonSeekfree=2.326060, SortExportsSeekfreeConstructor=0.053920, SortExportsSeekfreeInner=377.436279, SortExportsSeekfree=0.008587, BuildDependencyMap=1.222983, SerializeImportMap=0.016361, SerializeExportMap=0.043727, SerializeDependencyMap=0.083696, SerializeStringAssetReferenceMap=0.004832, SaveThumbNailsAssetRegistryDataWorldLevelInfo=89.655380, SerializeExports=17.260485, SerializeBulkData=0.011001, MoveFile=1.660243, UnaccountedTime=0.313595, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_24, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=123.682220, FlushAsyncLoading=0.016093, FlushStreamingFunc=0.289183, BlockTillAllRequestsFinished=0.008583, ResetLoadersForSaveUnMarkAllObjects=0.285156, TagPackageExports=1.248471, BeginCacheForCookedPlatformData=0.002950, SerializeImports=2.598341, GatherLocalizableTextData=1.391184, MarkNames=0.025753, SerializeSummary=0.015825, SerializeNames=0.132788, SerializeGatherableTextData=0.006706, BuildExportMap=0.093624, SortExportsNonSeekfree=0.078332, SortExportsSeekfreeConstructor=0.083160, SortExportsSeekfreeInner=8.546948, SortExportsSeekfree=0.007510, BuildDependencyMap=0.027899, SerializeImportMap=0.013147, SerializeExportMap=0.017703, SerializeDependencyMap=0.005364, SerializeStringAssetReferenceMap=0.003219, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.347126, SerializeExports=1.948085, SerializeBulkData=0.007510, MoveFile=74.271088, UnaccountedTime=3.461324, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_25, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player1Controller.uasset, AutoPackageBackupDelegate=80.544556, FlushAsyncLoading=0.018243, FlushStreamingFunc=0.126615, BlockTillAllRequestsFinished=0.011537, ResetLoadersForSaveUnMarkAllObjects=0.355173, TagPackageExports=70.796349, BeginCacheForCookedPlatformData=0.008047, SerializeImports=16.604866, GatherLocalizableTextData=9.915330, MarkNames=0.103008, SerializeSummary=0.019584, SerializeNames=0.267185, SerializeGatherableTextData=0.265844, BuildExportMap=0.322711, SortExportsNonSeekfree=0.922270, SortExportsSeekfreeConstructor=0.015024, SortExportsSeekfreeInner=16.804445, SortExportsSeekfree=0.008855, BuildDependencyMap=0.075378, SerializeImportMap=0.019316, SerializeExportMap=0.049897, SerializeDependencyMap=0.070013, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.060154, SerializeExports=13.650816, SerializeBulkData=0.013947, MoveFile=28.288815, UnaccountedTime=1.886923, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_26, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=104.194389, FlushAsyncLoading=0.015020, FlushStreamingFunc=0.084501, BlockTillAllRequestsFinished=0.014488, ResetLoadersForSaveUnMarkAllObjects=77.064987, TagPackageExports=1.977593, BeginCacheForCookedPlatformData=0.002146, SerializeImports=25.361589, GatherLocalizableTextData=13.254866, MarkNames=0.099793, SerializeSummary=0.017706, SerializeNames=0.512905, SerializeGatherableTextData=0.037290, BuildExportMap=0.362415, SortExportsNonSeekfree=0.392191, SortExportsSeekfreeConstructor=0.069212, SortExportsSeekfreeInner=24.603762, SortExportsSeekfree=0.007782, BuildDependencyMap=0.109985, SerializeImportMap=0.033263, SerializeExportMap=0.031658, SerializeDependencyMap=0.006441, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.283076, SerializeExports=6.059129, SerializeBulkData=0.526588, MoveFile=1.992881, UnaccountedTime=1.554016, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_27, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/NewBlueprint.uasset, AutoPackageBackupDelegate=0.286229, FlushAsyncLoading=0.004295, FlushStreamingFunc=0.105690, BlockTillAllRequestsFinished=0.012342, ResetLoadersForSaveUnMarkAllObjects=0.202533, TagPackageExports=0.008583, BeginCacheForCookedPlatformData=0.001073, SerializeImports=0.798870, GatherLocalizableTextData=0.012074, MarkNames=0.004560, SerializeSummary=0.010461, SerializeNames=0.009660, SerializeGatherableTextData=0.001341, BuildExportMap=0.009120, SortExportsNonSeekfree=0.003219, SortExportsSeekfreeConstructor=0.070017, SortExportsSeekfreeInner=0.010192, SortExportsSeekfree=0.002146, BuildDependencyMap=0.005096, SerializeImportMap=0.052039, SerializeExportMap=0.032194, SerializeDependencyMap=0.001609, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013947, SerializeExports=0.005096, SerializeBulkData=0.003759, MoveFile=1.278512, UnaccountedTime=1.793571, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_28, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto0.umap, AutoPackageBackupDelegate=816.780212, FlushAsyncLoading=0.021730, FlushStreamingFunc=0.108913, BlockTillAllRequestsFinished=19.257124, ResetLoadersForSaveUnMarkAllObjects=10674.140625, TagPackageExports=217.323364, BeginCacheForCookedPlatformData=0.009924, SerializeImports=126.017403, GatherLocalizableTextData=314.252808, MarkNames=1.342896, SerializeSummary=29.437225, SerializeNames=0.681106, SerializeGatherableTextData=136.286835, BuildExportMap=73.507088, SortExportsNonSeekfree=1.123998, SortExportsSeekfreeConstructor=0.184290, SortExportsSeekfreeInner=483.094025, SortExportsSeekfree=0.008583, BuildDependencyMap=113.093292, SerializeImportMap=0.050165, SerializeExportMap=0.032727, SerializeDependencyMap=0.021998, SerializeStringAssetReferenceMap=0.011533, SaveThumbNailsAssetRegistryDataWorldLevelInfo=71.972382, SerializeExports=224.155609, SerializeBulkData=118.957397, MoveFile=287.217560, UnaccountedTime=105.479881, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_29, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player2Controller_Auto1.uasset, AutoPackageBackupDelegate=0.285696, FlushAsyncLoading=0.004023, FlushStreamingFunc=0.075649, BlockTillAllRequestsFinished=0.004292, ResetLoadersForSaveUnMarkAllObjects=0.127960, TagPackageExports=9.798906, BeginCacheForCookedPlatformData=0.004560, SerializeImports=10.064211, GatherLocalizableTextData=8.265548, MarkNames=0.052847, SerializeSummary=0.013951, SerializeNames=0.144053, SerializeGatherableTextData=0.198778, BuildExportMap=0.190463, SortExportsNonSeekfree=0.758901, SortExportsSeekfreeConstructor=0.065185, SortExportsSeekfreeInner=15.138302, SortExportsSeekfree=0.008583, BuildDependencyMap=0.080746, SerializeImportMap=0.030849, SerializeExportMap=0.085842, SerializeDependencyMap=0.006974, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=232.302856, SerializeExports=26.733458, SerializeBulkData=0.013951, MoveFile=3.804695, UnaccountedTime=0.629868, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_30, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player2Controller.uasset, AutoPackageBackupDelegate=0.419553, FlushAsyncLoading=0.005096, FlushStreamingFunc=0.096574, BlockTillAllRequestsFinished=0.010192, ResetLoadersForSaveUnMarkAllObjects=0.215948, TagPackageExports=13.568192, BeginCacheForCookedPlatformData=0.005364, SerializeImports=10.919686, GatherLocalizableTextData=8.962211, MarkNames=0.093892, SerializeSummary=0.024945, SerializeNames=0.170346, SerializeGatherableTextData=0.309836, BuildExportMap=0.170879, SortExportsNonSeekfree=0.818722, SortExportsSeekfreeConstructor=0.028972, SortExportsSeekfreeInner=16.240570, SortExportsSeekfree=0.009660, BuildDependencyMap=0.113741, SerializeImportMap=0.025216, SerializeExportMap=0.066798, SerializeDependencyMap=0.043996, SerializeStringAssetReferenceMap=0.004292, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.812614, SerializeExports=13.404820, SerializeBulkData=0.023339, MoveFile=2.058607, UnaccountedTime=1.701824, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_31, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap, AutoPackageBackupDelegate=260.314301, FlushAsyncLoading=0.020925, FlushStreamingFunc=0.119910, BlockTillAllRequestsFinished=0.021193, ResetLoadersForSaveUnMarkAllObjects=160.030029, TagPackageExports=2.140425, BeginCacheForCookedPlatformData=0.002146, SerializeImports=3.520880, GatherLocalizableTextData=14.456924, MarkNames=0.121523, SerializeSummary=0.020925, SerializeNames=0.614844, SerializeGatherableTextData=0.085842, BuildExportMap=0.436991, SortExportsNonSeekfree=0.438869, SortExportsSeekfreeConstructor=0.114545, SortExportsSeekfreeInner=27.271315, SortExportsSeekfree=0.006441, BuildDependencyMap=0.098716, SerializeImportMap=0.041578, SerializeExportMap=0.031926, SerializeDependencyMap=0.005901, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.173358, SerializeExports=7.021371, SerializeBulkData=0.581045, MoveFile=1.774251, UnaccountedTime=0.416070, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_32, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto2.uasset, AutoPackageBackupDelegate=122.293182, FlushAsyncLoading=0.011802, FlushStreamingFunc=0.401314, BlockTillAllRequestsFinished=0.009924, ResetLoadersForSaveUnMarkAllObjects=0.284355, TagPackageExports=2.188444, BeginCacheForCookedPlatformData=0.004560, SerializeImports=6.161604, GatherLocalizableTextData=2.532348, MarkNames=0.062507, SerializeSummary=0.017166, SerializeNames=0.253238, SerializeGatherableTextData=0.014484, BuildExportMap=0.220239, SortExportsNonSeekfree=0.276841, SortExportsSeekfreeConstructor=0.023339, SortExportsSeekfreeInner=8.832108, SortExportsSeekfree=0.005633, BuildDependencyMap=0.029508, SerializeImportMap=0.015289, SerializeExportMap=0.015292, SerializeDependencyMap=0.004023, SerializeStringAssetReferenceMap=0.001881, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.396214, SerializeExports=3.139149, SerializeBulkData=0.005633, MoveFile=2.487551, UnaccountedTime=0.954997, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_33, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto2.uasset, AutoPackageBackupDelegate=101.245171, FlushAsyncLoading=0.017706, FlushStreamingFunc=0.119105, BlockTillAllRequestsFinished=0.007782, ResetLoadersForSaveUnMarkAllObjects=0.297494, TagPackageExports=15.333056, BeginCacheForCookedPlatformData=0.009391, SerializeImports=169.078079, GatherLocalizableTextData=8.458961, MarkNames=0.085305, SerializeSummary=0.016902, SerializeNames=0.245456, SerializeGatherableTextData=0.214070, BuildExportMap=0.240356, SortExportsNonSeekfree=1.469515, SortExportsSeekfreeConstructor=0.014219, SortExportsSeekfreeInner=22.266169, SortExportsSeekfree=0.012875, BuildDependencyMap=0.170078, SerializeImportMap=0.019316, SerializeExportMap=0.053115, SerializeDependencyMap=0.089329, SerializeStringAssetReferenceMap=0.004295, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.650855, SerializeExports=19.333578, SerializeBulkData=0.013947, MoveFile=56.603115, UnaccountedTime=0.475623, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_34, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto3.uasset, AutoPackageBackupDelegate=9.586714, FlushAsyncLoading=0.005364, FlushStreamingFunc=0.089061, BlockTillAllRequestsFinished=0.010464, ResetLoadersForSaveUnMarkAllObjects=0.184827, TagPackageExports=2.534229, BeginCacheForCookedPlatformData=0.003219, SerializeImports=3.802281, GatherLocalizableTextData=2.328474, MarkNames=0.026826, SerializeSummary=0.012338, SerializeNames=0.134666, SerializeGatherableTextData=0.135470, BuildExportMap=0.114813, SortExportsNonSeekfree=0.246797, SortExportsSeekfreeConstructor=0.059821, SortExportsSeekfreeInner=8.950945, SortExportsSeekfree=0.004292, BuildDependencyMap=0.036217, SerializeImportMap=0.013143, SerializeExportMap=0.017438, SerializeDependencyMap=0.004292, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.468109, SerializeExports=4.058465, SerializeBulkData=0.007246, MoveFile=1.718454, UnaccountedTime=0.342567, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_35, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto4.uasset, AutoPackageBackupDelegate=164.102982, FlushAsyncLoading=0.015020, FlushStreamingFunc=0.100061, BlockTillAllRequestsFinished=0.006974, ResetLoadersForSaveUnMarkAllObjects=0.255112, TagPackageExports=2.219562, BeginCacheForCookedPlatformData=0.005633, SerializeImports=296.497925, GatherLocalizableTextData=4.076172, MarkNames=0.038896, SerializeSummary=0.016633, SerializeNames=0.100598, SerializeGatherableTextData=0.010729, BuildExportMap=0.073772, SortExportsNonSeekfree=0.044797, SortExportsSeekfreeConstructor=0.134934, SortExportsSeekfreeInner=8.085012, SortExportsSeekfree=0.007778, BuildDependencyMap=0.027094, SerializeImportMap=0.010461, SerializeExportMap=0.011001, SerializeDependencyMap=0.002950, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.292402, SerializeExports=1.387160, SerializeBulkData=0.006437, MoveFile=30.835651, UnaccountedTime=0.456844, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_36, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player1Controller_Auto4.uasset, AutoPackageBackupDelegate=157.191055, FlushAsyncLoading=0.174366, FlushStreamingFunc=0.577290, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=4.011251, TagPackageExports=35.828194, BeginCacheForCookedPlatformData=0.006974, SerializeImports=51.328373, GatherLocalizableTextData=8.575652, MarkNames=0.082891, SerializeSummary=0.014484, SerializeNames=0.754878, SerializeGatherableTextData=0.208169, BuildExportMap=0.172220, SortExportsNonSeekfree=0.773653, SortExportsSeekfreeConstructor=0.011537, SortExportsSeekfreeInner=66.928345, SortExportsSeekfree=0.008851, BuildDependencyMap=0.073504, SerializeImportMap=0.015829, SerializeExportMap=0.040773, SerializeDependencyMap=0.058480, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.437189, SerializeExports=14.093440, SerializeBulkData=0.011265, MoveFile=25.345764, UnaccountedTime=0.448525, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_37, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player2Controller_Auto4.uasset, AutoPackageBackupDelegate=86.073334, FlushAsyncLoading=0.014488, FlushStreamingFunc=0.094157, BlockTillAllRequestsFinished=0.013951, ResetLoadersForSaveUnMarkAllObjects=0.197705, TagPackageExports=11.329584, BeginCacheForCookedPlatformData=0.006706, SerializeImports=46.622868, GatherLocalizableTextData=18.649254, MarkNames=0.087451, SerializeSummary=0.022266, SerializeNames=0.245456, SerializeGatherableTextData=0.299912, BuildExportMap=0.224262, SortExportsNonSeekfree=1.073834, SortExportsSeekfreeConstructor=0.017706, SortExportsSeekfreeInner=62.107758, SortExportsSeekfree=0.013147, BuildDependencyMap=0.103548, SerializeImportMap=0.016633, SerializeExportMap=0.042386, SerializeDependencyMap=0.011269, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.725432, SerializeExports=24.644270, SerializeBulkData=0.012070, MoveFile=1.647368, UnaccountedTime=0.603847, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_38, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=159.436371, FlushAsyncLoading=0.014219, FlushStreamingFunc=0.103280, BlockTillAllRequestsFinished=0.005096, ResetLoadersForSaveUnMarkAllObjects=362.969696, TagPackageExports=2.927225, BeginCacheForCookedPlatformData=0.003487, SerializeImports=206.080704, GatherLocalizableTextData=17.663408, MarkNames=0.161223, SerializeSummary=0.030313, SerializeNames=0.634696, SerializeGatherableTextData=0.082623, BuildExportMap=0.664204, SortExportsNonSeekfree=0.647306, SortExportsSeekfreeConstructor=0.095766, SortExportsSeekfreeInner=109.927856, SortExportsSeekfree=0.005633, BuildDependencyMap=2.041172, SerializeImportMap=0.036214, SerializeExportMap=0.031117, SerializeDependencyMap=0.009924, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=79.838234, SerializeExports=42.320557, SerializeBulkData=0.475351, MoveFile=38.972706, UnaccountedTime=2.184953, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_39, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=4.531406, FlushAsyncLoading=0.004023, FlushStreamingFunc=0.081014, BlockTillAllRequestsFinished=0.006169, ResetLoadersForSaveUnMarkAllObjects=0.156127, TagPackageExports=0.668500, BeginCacheForCookedPlatformData=0.001878, SerializeImports=1.531750, GatherLocalizableTextData=2.317477, MarkNames=0.035409, SerializeSummary=0.013679, SerializeNames=0.142179, SerializeGatherableTextData=0.013143, BuildExportMap=0.110522, SortExportsNonSeekfree=0.067603, SortExportsSeekfreeConstructor=0.012875, SortExportsSeekfreeInner=7.163547, SortExportsSeekfree=0.004292, BuildDependencyMap=0.017971, SerializeImportMap=0.010196, SerializeExportMap=0.010997, SerializeDependencyMap=0.001878, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.228290, SerializeExports=1.221105, SerializeBulkData=0.004023, MoveFile=20.134594, UnaccountedTime=1.816910, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_40, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player1Controller.uasset, AutoPackageBackupDelegate=4.344966, FlushAsyncLoading=0.003219, FlushStreamingFunc=0.092011, BlockTillAllRequestsFinished=0.010464, ResetLoadersForSaveUnMarkAllObjects=0.194754, TagPackageExports=8.320540, BeginCacheForCookedPlatformData=0.003219, SerializeImports=31.569872, GatherLocalizableTextData=8.044772, MarkNames=0.204142, SerializeSummary=0.024948, SerializeNames=0.437260, SerializeGatherableTextData=0.268526, BuildExportMap=1.160748, SortExportsNonSeekfree=2.588149, SortExportsSeekfreeConstructor=0.018507, SortExportsSeekfreeInner=23.377024, SortExportsSeekfree=0.005901, BuildDependencyMap=0.071090, SerializeImportMap=0.020389, SerializeExportMap=0.064649, SerializeDependencyMap=0.062771, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.096100, SerializeExports=13.821963, SerializeBulkData=0.008851, MoveFile=22.970881, UnaccountedTime=1.580574, RunGuid=RunID41E07882458BE60BCEC9F59404871093
SavePackageTransactionIdB7CE1B9F48B1F202BDF5BDB46862F73F_41, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player2Controller.uasset, AutoPackageBackupDelegate=3.792085, FlushAsyncLoading=0.002954, FlushStreamingFunc=0.066258, BlockTillAllRequestsFinished=0.003487, ResetLoadersForSaveUnMarkAllObjects=0.107035, TagPackageExports=10.458014, BeginCacheForCookedPlatformData=0.005633, SerializeImports=9.853631, GatherLocalizableTextData=14.675021, MarkNames=0.085842, SerializeSummary=0.018511, SerializeNames=0.234723, SerializeGatherableTextData=0.257798, BuildExportMap=0.207093, SortExportsNonSeekfree=1.088589, SortExportsSeekfreeConstructor=0.015829, SortExportsSeekfreeInner=17.100870, SortExportsSeekfree=0.006974, BuildDependencyMap=0.079673, SerializeImportMap=0.016633, SerializeExportMap=0.177857, SerializeDependencyMap=0.006706, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.374014, SerializeExports=75.703850, SerializeBulkData=0.012875, MoveFile=97.564682, UnaccountedTime=38.904564, RunGuid=RunID41E07882458BE60BCEC9F59404871093
